Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CustomerPerDay
669,d,a,17080.0,7.0,2012.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",410.0
670,a,a,2060.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",731.0
671,a,c,2070.0,2.0,2008.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",606.0
672,c,a,240.0,9.0,2002.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1460.0
673,d,c,15170.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",584.0
674,a,a,2640.0,12.0,2005.0,1,31.0,2013.0,"Feb,May,Aug,Nov",1031.0
675,a,a,2100.0,8.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",494.0
676,b,b,1410.0,9.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1597.0
677,d,a,1740.0,6.0,2014.0,1,45.0,2009.0,"Feb,May,Aug,Nov",685.0
678,c,a,3250.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",826.0
679,a,a,4140.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1071.0
680,c,a,170.0,7.0,2008.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",811.0
681,a,c,620.0,7.0,2008.0,1,1.0,2014.0,"Mar,Jun,Sept,Dec",514.0
682,b,a,150.0,9.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1762.0
683,a,a,2850.0,7.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",925.0
684,d,c,680.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",610.0
685,a,a,650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",671.0
686,a,a,20050.0,4.0,2002.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",778.0
687,d,c,2770.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",732.0
688,a,a,18760.0,8.0,2015.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",390.0
689,d,a,15040.0,10.0,2004.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",762.0
690,a,a,100.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",806.0
691,d,c,3030.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",651.0
692,a,a,40.0,8.0,2001.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",838.0
693,d,a,450.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",513.0
694,a,c,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",791.0
695,a,a,550.0,7.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",544.0
696,a,c,430.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1020.0
697,d,a,3780.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",1027.0
698,a,a,1790.0,5.0,2011.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1921.0
699,a,a,180.0,7.0,2008.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",1027.0
700,a,c,830.0,7.0,2008.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",548.0
701,d,a,1450.0,3.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",647.0
702,a,a,8550.0,9.0,2001.0,1,45.0,2009.0,"Feb,May,Aug,Nov",370.0
703,a,a,80.0,6.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",370.0
704,d,c,1910.0,4.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1082.0
705,a,a,4140.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",969.0
706,d,a,7830.0,9.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",550.0
707,a,c,2900.0,7.0,1990.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",928.0
708,c,c,11470.0,10.0,2009.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct",441.0
709,a,a,500.0,12.0,2010.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1301.0
710,d,a,1500.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",388.0
711,d,a,17110.0,3.0,2007.0,1,5.0,2010.0,"Jan,Apr,Jul,Oct",540.0
712,a,a,4870.0,9.0,2007.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",604.0
713,a,c,220.0,7.0,2008.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",1386.0
714,d,c,12070.0,10.0,2005.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",329.0
715,a,a,14810.0,6.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",707.0
716,d,a,3200.0,1.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",488.0
717,d,c,310.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",571.0
718,a,a,1100.0,6.0,2015.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",878.0
719,c,c,8190.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",490.0
720,a,c,15320.0,3.0,2011.0,1,14.0,2013.0,"Feb,May,Aug,Nov",739.0
721,a,c,3590.0,9.0,2012.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",775.0
722,a,a,50.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1620.0
723,d,c,5650.0,9.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",560.0
724,d,c,5900.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",715.0
725,d,c,17540.0,6.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",606.0
726,a,c,40540.0,2.0,2002.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1097.0
727,a,a,2050.0,3.0,2007.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",482.0
728,d,a,13990.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",476.0
729,c,c,8980.0,6.0,2011.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1090.0
730,c,a,1190.0,9.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1046.0
731,a,a,15270.0,7.0,2008.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",988.0
732,a,c,35280.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",676.0
733,b,b,860.0,10.0,1999.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",3412.0
734,a,a,220.0,7.0,2008.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",609.0
735,d,c,1920.0,4.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",558.0
736,c,c,1650.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",537.0
737,a,a,100.0,5.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",922.0
738,d,c,5980.0,10.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",717.0
739,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",763.0
740,d,a,6400.0,3.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",516.0
741,d,c,11900.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",900.0
742,d,c,4380.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",870.0
743,a,a,6710.0,11.0,2003.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",443.0
744,a,a,1370.0,12.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",852.0
745,a,a,17650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",747.0
746,d,c,4330.0,2.0,2011.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",503.0
747,c,c,45740.0,8.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",724.0
748,d,a,2380.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",507.0
749,a,a,3410.0,8.0,2011.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",693.0
750,d,a,8670.0,2.0,2002.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",420.0
751,a,a,650.0,10.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",609.0
752,a,a,970.0,3.0,2013.0,1,31.0,2013.0,"Feb,May,Aug,Nov",489.0
753,d,c,540.0,11.0,2012.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",790.0
754,c,c,380.0,5.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",1056.0
755,d,c,13130.0,12.0,2003.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",925.0
756,a,c,50.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2318.0
757,a,c,3450.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",539.0
758,a,c,19780.0,6.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",666.0
759,a,a,110.0,11.0,2012.0,1,31.0,2013.0,"Feb,May,Aug,Nov",801.0
760,a,a,560.0,1.0,2011.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1267.0
761,a,a,2390.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",996.0
762,d,c,1280.0,7.0,2008.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",391.0
763,d,c,32240.0,3.0,2010.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",619.0
764,a,c,26490.0,7.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",410.0
765,a,c,25430.0,5.0,1999.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",750.0
766,d,c,9820.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",534.0
767,a,c,13080.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",652.0
768,a,c,2630.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1345.0
769,b,b,840.0,7.0,2008.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",2939.0
770,a,c,100.0,4.0,2015.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",774.0
771,a,a,20640.0,9.0,2007.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",716.0
772,d,c,1850.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",484.0
773,a,a,200.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",834.0
774,a,c,640.0,9.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",746.0
775,d,c,6970.0,12.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",651.0
776,c,a,700.0,4.0,2009.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",544.0
777,d,c,8250.0,10.0,2004.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",344.0
778,a,a,340.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",823.0
779,a,a,16990.0,4.0,2004.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",728.0
780,a,a,18160.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",809.0
781,a,a,630.0,4.0,2007.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",692.0
782,c,c,5390.0,8.0,2003.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",525.0
783,d,c,15490.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",698.0
784,a,a,560.0,10.0,2014.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",890.0
785,d,c,970.0,7.0,2005.0,1,31.0,2013.0,"Feb,May,Aug,Nov",539.0
786,a,a,290.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",588.0
787,c,c,3210.0,6.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1164.0
788,a,c,1530.0,3.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1759.0
789,a,c,9770.0,7.0,2003.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",478.0
790,d,c,9070.0,12.0,2003.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",692.0
791,a,a,5950.0,4.0,2007.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",791.0
792,d,a,17280.0,10.0,2009.0,1,18.0,2011.0,"Feb,May,Aug,Nov",729.0
793,d,a,2710.0,7.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",472.0
794,c,c,5090.0,9.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",536.0
795,d,a,510.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",491.0
796,a,c,7180.0,11.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",673.0
797,a,a,2090.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",414.0
798,a,a,9560.0,4.0,2001.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",899.0
799,a,c,2700.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",916.0
800,d,a,2020.0,7.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",553.0
801,d,a,48330.0,4.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",495.0
802,a,c,910.0,7.0,2008.0,1,22.0,2011.0,"Feb,May,Aug,Nov",553.0
803,d,a,1760.0,7.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",521.0
804,c,c,2100.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",462.0
805,d,a,24770.0,10.0,2011.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",618.0
806,d,a,260.0,7.0,2008.0,1,44.0,2010.0,"Feb,May,Aug,Nov",548.0
807,a,a,3870.0,4.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1003.0
808,a,a,18620.0,7.0,2008.0,1,31.0,2009.0,"Feb,May,Aug,Nov",613.0
809,a,a,12770.0,10.0,2000.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",831.0
810,d,c,9640.0,11.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",521.0
811,a,a,410.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",704.0
812,d,a,2590.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",806.0
813,a,a,1560.0,9.0,2003.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",671.0
814,d,c,24530.0,7.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",715.0
815,a,a,590.0,1.0,1900.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",917.0
816,c,c,460.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",774.0
817,a,a,140.0,3.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",3291.0
818,d,a,490.0,7.0,2008.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",649.0
819,a,c,720.0,10.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",569.0
820,a,c,1650.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",1149.0
821,a,a,1700.0,9.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",870.0
822,a,c,410.0,11.0,2010.0,1,48.0,2010.0,"Mar,Jun,Sept,Dec",668.0
823,a,c,16210.0,11.0,2010.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",576.0
824,a,a,17570.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",840.0
825,a,a,380.0,5.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",546.0
826,a,c,7980.0,6.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",781.0
827,a,c,250.0,1.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1599.0
828,d,c,3290.0,12.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",612.0
829,c,a,110.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",809.0
830,a,c,6320.0,7.0,2008.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",536.0
831,a,a,800.0,6.0,2007.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1598.0
832,d,a,5070.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",577.0
833,d,c,3290.0,12.0,1999.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",532.0
834,a,a,3470.0,3.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",654.0
835,a,a,2890.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",676.0
836,a,a,2720.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",734.0
837,a,c,14600.0,4.0,2015.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",435.0
838,d,c,6890.0,7.0,2008.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",836.0
839,c,a,240.0,1.0,2015.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",699.0
840,a,a,1070.0,9.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1088.0
841,a,a,27650.0,8.0,2004.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",452.0
842,d,c,1200.0,11.0,2007.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1157.0
843,c,a,60.0,4.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1170.0
844,a,a,2030.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",487.0
845,d,a,7860.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",375.0
846,a,c,8860.0,4.0,2004.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",900.0
847,c,c,190.0,7.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",1042.0
848,a,c,370.0,7.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",749.0
849,c,c,5000.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",896.0
850,d,a,1120.0,5.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",686.0
851,d,c,2330.0,7.0,2008.0,1,49.0,2014.0,"Mar,Jun,Sept,Dec",500.0
852,c,a,940.0,4.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",623.0
853,a,a,14040.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1010.0
854,c,a,4770.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",709.0
855,a,a,3440.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",629.0
856,a,a,3020.0,2.0,2010.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",986.0
857,c,a,6270.0,8.0,2005.0,1,23.0,2014.0,"Mar,Jun,Sept,Dec",922.0
858,a,a,3370.0,12.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",439.0
859,c,a,21770.0,7.0,2015.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",752.0
860,c,c,5980.0,2.0,2010.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",708.0
861,c,c,740.0,7.0,2008.0,1,14.0,2013.0,"Mar,Jun,Sept,Dec",509.0
862,a,c,2840.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",1166.0
863,a,c,21370.0,11.0,2010.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",930.0
864,a,a,1020.0,10.0,2012.0,1,45.0,2009.0,"Feb,May,Aug,Nov",616.0
865,d,c,2640.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",641.0
866,d,a,9680.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",502.0
867,d,c,21810.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",427.0
868,d,c,1360.0,8.0,2005.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",673.0
869,c,a,230.0,10.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",908.0
870,a,a,780.0,4.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",906.0
871,d,c,10620.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",479.0
872,a,c,3860.0,9.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec",871.0
873,a,a,2040.0,11.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",484.0
874,a,a,3210.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",519.0
875,d,a,5070.0,11.0,2007.0,1,18.0,2015.0,"Feb,May,Aug,Nov",513.0
876,a,a,21790.0,4.0,2005.0,1,18.0,2015.0,"Feb,May,Aug,Nov",1033.0
877,a,c,29190.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",888.0
878,d,c,1100.0,12.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",825.0
879,d,a,5404.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",378.0
880,a,c,4570.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",796.0
881,a,a,180.0,3.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",650.0
882,a,a,30.0,4.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",899.0
883,a,a,3200.0,6.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",529.0
884,d,c,7550.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",534.0
885,a,a,480.0,12.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",690.0
886,a,c,12430.0,10.0,2004.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",626.0
887,d,a,19700.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",597.0
888,d,a,4450.0,6.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",737.0
889,d,a,18670.0,12.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",477.0
890,a,a,4450.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",458.0
891,a,c,350.0,7.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",1134.0
